.
├── backend
│   ├── __pycache__
│   │   └── main.cpython-312.pyc
│   ├── alembic.ini
│   ├── app
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   └── __init__.cpython-312.pyc
│   │   ├── agents
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── agent_router.py
│   │   │   ├── hypothesis_generator.py
│   │   │   ├── learning_agent.py
│   │   │   ├── market_observer.py
│   │   │   ├── memory_engine.py
│   │   │   ├── orchestrator.py
│   │   │   ├── planner_agent.py
│   │   │   ├── portfolio_agent.py
│   │   │   ├── research_agent.py
│   │   │   └── validation_agent.py
│   │   ├── alternative_data
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── alternative_data_engine.py
│   │   │   ├── entity_mapper.py
│   │   │   ├── google_trends.py
│   │   │   ├── government_contracts.py
│   │   │   ├── import_export_tracker.py
│   │   │   ├── job_hiring_tracker.py
│   │   │   ├── news_velocity.py
│   │   │   └── patent_tracker.py
│   │   ├── api
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   └── stocks.py
│   │   ├── backtesting
│   │   │   ├── __init__.py
│   │   │   ├── backtest_engine.py
│   │   │   ├── benchmark_engine.py
│   │   │   ├── drawdown_engine.py
│   │   │   ├── factor_attribution.py
│   │   │   ├── historical_snapshot.py
│   │   │   ├── metrics.py
│   │   │   ├── portfolio_simulator.py
│   │   │   ├── strategy_runner.py
│   │   │   ├── transaction_cost.py
│   │   │   └── walk_forward.py
│   │   ├── core
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   └── config.py
│   │   ├── db
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── base.py
│   │   │   └── database.py
│   │   ├── ingestion
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── bse_ingestor.py
│   │   │   ├── fetch_universe.py
│   │   │   ├── financial_ingestor.py
│   │   │   ├── historical_loader.py
│   │   │   ├── normalizer.py
│   │   │   ├── nse_ingestor.py
│   │   │   ├── price_ingestor.py
│   │   │   ├── scheduler.py
│   │   │   ├── screener_scraper.py
│   │   │   ├── shareholding_ingestor.py
│   │   │   └── validator.py
│   │   ├── llm_engine
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── annual_report_analyzer.py
│   │   │   ├── chunker.py
│   │   │   ├── cloudflare_client.py
│   │   │   ├── concall_analyzer.py
│   │   │   ├── document_parser.py
│   │   │   ├── governance_analyzer.py
│   │   │   ├── groq_client.py
│   │   │   ├── llm_engine.py
│   │   │   ├── llm_router.py
│   │   │   ├── management_sentiment.py
│   │   │   ├── narrative_shift.py
│   │   │   ├── prompt_library.py
│   │   │   └── risk_detector.py
│   │   ├── microstructure
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── bulk_block_tracker.py
│   │   │   ├── delivery_analysis.py
│   │   │   ├── float_absorption.py
│   │   │   ├── microstructure_engine.py
│   │   │   ├── oi_analysis.py
│   │   │   ├── price_tightness.py
│   │   │   ├── volume_anomaly.py
│   │   │   └── vwap_accumulation.py
│   │   ├── ml
│   │   │   ├── __init__.py
│   │   │   ├── dataset_builder.py
│   │   │   ├── dynamic_weight_engine.py
│   │   │   ├── feature_builder.py
│   │   │   ├── feature_importance.py
│   │   │   ├── label_engine.py
│   │   │   ├── ml_engine.py
│   │   │   ├── prediction_engine.py
│   │   │   ├── ranking_model.py
│   │   │   ├── regime_detector.py
│   │   │   ├── retrain_scheduler.py
│   │   │   ├── train_lightgbm.py
│   │   │   └── train_xgboost.py
│   │   ├── models
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   ├── alternative_signals.py
│   │   │   ├── autonomous_actions.py
│   │   │   ├── backtest_runs.py
│   │   │   ├── bulk_deals.py
│   │   │   ├── corporate_filings.py
│   │   │   ├── factor_performance.py
│   │   │   ├── hypotheses.py
│   │   │   ├── learning_history.py
